#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=./requirements3.txt ./requirements.in
#

asn1crypto==0.24.0        # via cryptography
attrs==19.3.0             # via pytest, toastedmarshmallow
authomatic==1.0.0         # via -r ./requirements.in
blinker==1.4              # via -r ./requirements.in
boto3==1.9.227            # via -r ./requirements.in, kmsauth
botocore==1.12.227        # via -r ./requirements.in, boto3, pynamodb, s3transfer
certifi==2019.6.16        # via requests
cffi==1.12.3              # via -r ./requirements.in, cryptography
chardet==3.0.4            # via requests
click==7.0                # via flask
coverage==4.5.4           # via pytest-cov
cryptography==2.7         # via -r ./requirements.in, pyopenssl
defusedxml==0.6.0         # via python3-saml
docutils==0.15.2          # via botocore
flask-script==2.0.5       # via -r ./requirements.in
flask-session==0.2.3      # via -r ./requirements.in
flask-sslify==0.1.5       # via -r ./requirements.in
flask==1.1.1              # via -r ./requirements.in, flask-script, flask-session, flask-sslify
gevent==1.4.0             # via -r ./requirements.in, pytest-gevent
greenlet==0.4.15          # via -r ./requirements.in, gevent
guard==1.0.1              # via -r ./requirements.in
gunicorn==19.9.0          # via -r ./requirements.in
idna==2.8                 # via requests
importlib-metadata==1.3.0  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
isodate==0.6.0            # via python3-saml
itsdangerous==1.1.0       # via flask
jinja2==2.11.3            # via flask
jmespath==0.9.4           # via boto3, botocore
kmsauth==0.6.0            # via -r ./requirements.in
lru-dict==1.1.6           # via -r ./requirements.in
lxml==4.6.3               # via xmlsec
markupsafe==1.1.1         # via jinja2
more-itertools==8.0.2     # via zipp
ndg-httpsclient==0.5.1    # via -r ./requirements.in
packaging==20.0           # via pytest
pkgconfig==1.5.1          # via xmlsec
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest
pyasn1==0.4.6             # via -r ./requirements.in, ndg-httpsclient
pycparser==2.19           # via cffi
pynamodb==3.4.1           # via -r ./requirements.in
pyopenssl==19.0.0         # via -r ./requirements.in, ndg-httpsclient
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r ./requirements.in
pytest-env==0.6.2         # via -r ./requirements.in
pytest-gevent==1.0.0      # via -r ./requirements.in
pytest-lazy-fixture==0.6.1  # via -r ./requirements.in
pytest-mock==3.4.0        # via -r ./requirements.in
pytest==6.2.1             # via -r ./requirements.in, pytest-cov, pytest-env, pytest-gevent, pytest-lazy-fixture, pytest-mock
python-dateutil==2.8.0    # via botocore, pynamodb
python-json-logger==0.1.11  # via -r ./requirements.in
python3-saml==1.9.0       # via -r ./requirements.in
pytz==2019.1              # via -r ./requirements.in
pyyaml==5.3.1             # via -r ./requirements.in
redis==2.10.3             # via -r ./requirements.in
requests==2.22.0          # via -r ./requirements.in
s3transfer==0.2.1         # via boto3
six==1.12.0               # via cryptography, isodate, packaging, pynamodb, pyopenssl, python-dateutil
statsd==3.2.1             # via -r ./requirements.in
toastedmarshmallow==2.15.2.post1  # via -r ./requirements.in
toml==0.10.2              # via pytest
urllib3==1.25.8           # via botocore, requests
werkzeug==0.15.6          # via flask
xmlsec==1.3.3             # via python3-saml
zipp==0.6.0               # via importlib-metadata
